Image,Predicted license plate number
car4.jpg,null
car5.jpg,TN 19F 081
car6.jpg,TN 07 AP 0659
car7.jpg,FDL9CAK47391
car8.jpg,Vaqir6j16
AP15.jpg,Apz8 AT 5333
AP18.jpg,APTEBSLJuI
AN2.jpg,null
AP1.jpg,FAPO5BY7799]
AP20.jpg,null
AP27.jpg,HAP3IEFMSSI
AP8.jpg,EArI6DP7065
AR12.jpg,Ee
AP44.jpg,Ap31044925
AP3.jpg,null
AR10.jpg,Lai Zo1
AP24.jpg,@APo7Ad5SSS}
AP41.jpg,APScG 6320
AP5.jpg,U79on2;
AS3.jpg,m9d
AR6.jpg,EAR 16 9212
AS9.jpg,F4S04x2780]
AS16.jpg,AS014L3746
AS24.jpg,As 236 2612}
AS22.jpg,IS 01AM866/
CG12.jpg,CG12ag11302
BR18.jpg,BR-OLBD-504
BR5.jpg,"""BRO TBEO777"
CG18.jpg,Ga 7184
CG15.jpg,5go7brazss
BR16.jpg,er22m0q01
CG13.jpg,GCi6 B u2
CG17.jpg,null
BR4.jpg,BROEU 2470
BR17.jpg,brogpdooog
CH2.jpg,CHO LBL35283
DL1.jpg,FdL 6cJ 8404]
CH6.jpg,KcHO 1a72642
CH3.jpg,EchO? K 7672/
DL14.jpg,ni 9cAUL? L3
DL18.jpg,DL IC $ 8739
DL24.jpg,FoL3c2*b019
DL21.jpg,LOL1ZcS7886
DL11.jpg,EDL9CAP888Z
DL35.jpg,Jdi ?cCRs Ga81/
GA1.jpg,null
DL8.jpg,KULI0c45
GA12.jpg,"""GA03 79512"
DL6.jpg,EdL LcAk9066/
DN4.jpg,: DNO9 J 0032
DL3.jpg,OL8CAU6883
DL5.jpg,EDL 12CN8660
DN8.jpg,Non 09 C 0868 /
DL4.jpg,~DL?CAU5573
DL34.jpg,DOU
GA3.jpg,null
DL29.jpg,Koleculai3
GA7.jpg,6407 ( 7150
GJ9.jpg,36JOSRE8119
GJ4.jpg,GJO6JEL788 
GJ16.jpg,Egjoikc9959_
GJ2.jpg,JGJISCB39807
GJ5.jpg,GU CC7980
GA8.jpg,GA 05 B504
GJ1.jpg,5i4G437x
GJ20.jpg,null
GA6.jpg,6A0? 21g
GJ28.jpg,6u05J06505
GJ6.jpg,Fg JO6FK2977
GJ14.jpg,:6jo60g9355_
HP8.jpg,PHP 71 9898
HP12.jpg,null
HR10.jpg,FHRZGBY 48 12
HP22.jpg,DHP648 3380
JH3.jpg,HhoTdbte8
JH14.jpg,~JH 0Bv 1496
HR3.jpg,LHR 29 IV 82861_
JH11.jpg,VHO 1BC5ZI
JH8.jpg,[Jh-O4C.7104
HR2.jpg,KHR ZIF 92595
JH6.jpg,CLLien
JH5.jpg,null
JK31.jpg,null
JK13.jpg,~JkoiaF77IS
JK36.jpg,IJhoz
JK11.jpg,Kx03o 7750
JK28.jpg,null
JK1.jpg,77428F5058
JK15.jpg,null
JK6.jpg,PJKoIBI
JK23.jpg,LJKOZCCOAAT
JK34.jpg,En
JK5.jpg,JJKOSH 3594
JK4.jpg,Kot
JK27.jpg,null
KA21.jpg,120M3509
KL11.jpg,LQBIW B0-QU
KL10.jpg,4sc
KA2.jpg,Kaoshe1762 [
JK8.jpg,~Jkoz4 26671
KL5.jpg,null
KL7.jpg,null
MH24.jpg,EMhoahf50n2 
MH21.jpg,MH 04DR 8508
MH12.jpg,MH 12.NJ-5838
KL6.jpg,null
MH3.jpg,"[+49,#c 6249"
MH23.jpg,null
MH18.jpg,MHIZHM4507
MH20.jpg,6h2kJ76R
MH15.jpg,MMHOSEQ L066]
MH25.jpg,Mh 12 FK 1392
MH26.jpg,MhL12HF 5057
MH14.jpg,MHH L3 X 8997
ML11.jpg,JlebL
ML14.jpg,089308
ML22.jpg,null
ML31.jpg,4L05 J8 9E
ML2.jpg,EML 05 Q 8790
ML30.jpg,null
ML25.jpg,E 4pej89/
ML15.jpg,LL 11.1909
ML17.jpg,anL 05L 5154
ML35.jpg,TL 056 3474
NL3.jpg,T[ 07 8440 
ML7.jpg,HLO6 9642
MN6.jpg,launsh
NL9.jpg,LOZC 6709
MP6.jpg,WPW C1i56x
MP7.jpg,SNPO9BD 1270
NL6.jpg,NLonen
MN2.jpg,Hakos460281
MP11.jpg,EHP07cB8897
OD19.jpg,0nI1 P.6123
PB17.jpg,1 P823 $ 8600
PB11.jpg,[PBo8c0369( 
PB13.jpg,null
OD27.jpg,null
OD17.jpg,null
OD14.jpg,-0n0?i4656
PB15.jpg,PPB J 5dA0
PB20.jpg,PRZiR8I?TI
PB19.jpg,PATOTT0209
PB9.jpg,null
PB26.jpg,067
PB8.jpg,PBIOCOOOOE'
PY5.jpg,Iexol4w31_
PY14.jpg,null
PB27.jpg,3PBI6 51482583
PB29.jpg,PBIO EE 0888]
RJ7.jpg,ARJ23CBL320
